country,sector,sub_sector,sub_sub_sector,metric,unit,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,source_link,sources
Eritrea,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,US$/m3,35.179915194,38.29563131,33.815337944,38.533529247,40.048512246,39.704126292,40.931246036,41.99589342,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eritrea,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Water Use Efficiency,US$/m3,2.926667165,3.19427144,2.818843954,3.210655016,3.338609434,3.309273393,3.411395095,3.50045607,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eritrea,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,%,10.560675883,10.560675883,10.560675883,10.560675883,10.560675883,10.560675883,10.560675883,10.560675883,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eritrea,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Industrial Sector Contribution to Water Stress,%,0.019201229,0.019201229,0.019201229,0.019201229,0.019201229,0.019201229,0.019201229,0.019201229,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eritrea,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Municipal Sector Contribution to Water Stress,%,0.595238095,0.595238095,0.595238095,0.595238095,0.595238095,0.595238095,0.595238095,0.595238095,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eritrea,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Water Stress,%,11.175115207,11.175115207,11.175115207,11.175115207,11.175115207,11.175115207,11.175115207,11.175115207,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eswatini,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,%,22.305986696,22.305986696,22.305986696,22.305986696,22.305986696,22.305986696,22.305986696,22.305986696,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eswatini,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,US$/m3,68.03721773,68.334958818,66.457805987,66.421143867,68.863057602,60.827705354,67.267164455,67.603312168,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eswatini,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,US$/m3,0.114792256,0.111120307,0.106639204,0.110377423,0.113641264,0.106317095,0.11498315,0.11496829,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eswatini,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,US$/m3,50.207030048,51.860977977,54.806056282,56.531573555,57.508541073,59.072025292,63.629435731,61.831297322,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eswatini,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Water Use Efficiency,US$/m3,3.368353705,3.434624594,3.507908003,3.577445087,3.665628418,3.563448636,3.872658286,3.809624757,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eswatini,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,%,73.057371097,73.057371097,73.057371097,73.057371097,73.057371097,73.057371097,73.057371097,73.057371097,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eswatini,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Industrial Sector Contribution to Water Stress,%,1.503267974,1.503267974,1.503267974,1.503267974,1.503267974,1.503267974,1.503267974,1.503267974,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eswatini,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Municipal Sector Contribution to Water Stress,%,2.999273784,2.999273784,2.999273784,2.999273784,2.999273784,2.999273784,2.999273784,2.999273784,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Eswatini,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Water Stress,%,77.559912854,77.559912854,77.559912854,77.559912854,77.559912854,77.559912854,77.559912854,77.559912854,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Ethiopia,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,%,7.739940387,7.940163934,7.940163934,7.940163934,7.940163934,7.940163934,7.940163934,7.940163934,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Ethiopia,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,US$/m3,193.491741233,281.884546109,332.127065388,413.349053757,406.260205975,399.977152143,399.009427246,440.105355615,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Ethiopia,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,US$/m3,0.127575532,0.128716657,0.137297128,0.135539352,0.158235879,0.17742875,0.198091211,0.208956541,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Ethiopia,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,US$/m3,32.153516074,31.350250694,34.30995333,36.38383782,40.204048861,42.288479777,44.320354141,46.540097601,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Ethiopia,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Water Use Efficiency,US$/m3,3.60414009,3.890510107,4.369768254,4.920887646,5.200747723,5.348001384,5.518318763,5.897841767,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Ethiopia,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,%,28.876841813,29.623853211,29.623853211,29.623853211,29.623853211,29.623853211,29.623853211,29.623853211,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Ethiopia,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Industrial Sector Contribution to Water Stress,%,0.156269113,0.156269113,0.156269113,0.156269113,0.156269113,0.156269113,0.156269113,0.156269113,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Ethiopia,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Municipal Sector Contribution to Water Stress,%,2.47706422,2.47706422,2.47706422,2.47706422,2.47706422,2.47706422,2.47706422,2.47706422,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Ethiopia,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Water Stress,%,31.510175146,32.262996942,32.257186544,32.257186544,32.257186544,32.257186544,32.257186544,32.257186544,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Gabon,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,%,0.024277108,0.024277108,0.024277108,0.024277108,0.024277108,0.024277108,0.024277108,0.024277108,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Gabon,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Industrial Water Use Efficiency,US$/m3,479.490495532,457.090061988,462.467460656,484.187169227,509.426938086,433.209834662,544.133424867,588.81679495,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Gabon,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Irrigated Agriculture Water Use Efficiency,US$/m3,0.199721427,0.235206746,0.250173393,0.26047673,0.276605605,0.324007818,0.298433409,0.30620608,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Gabon,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,US$/m3,70.138719115,76.450645489,78.536886704,76.796035937,79.260703207,86.474272608,72.803151508,70.841414864,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Gabon,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.1. Water Use Efficiency,US$/m3,91.370339824,92.953403154,94.773166692,95.917760907,99.981657761,96.662020659,99.573940257,102.911033449,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Gabon,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,%,0.145487365,0.145487365,0.145487365,0.145487365,0.145487365,0.145487365,0.145487365,0.145487365,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Gabon,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Industrial Sector Contribution to Water Stress,%,0.050902527,0.050902527,0.050902527,0.050902527,0.050902527,0.050902527,0.050902527,0.050902527,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Gabon,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Municipal Sector Contribution to Water Stress,%,0.305776173,0.305776173,0.305776173,0.305776173,0.305776173,0.305776173,0.305776173,0.305776173,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Gabon,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,SDG 6.4.2. Water Stress,%,0.502166065,0.502166065,0.502166065,0.502166065,0.502166065,0.502166065,0.502166065,0.502166065,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
Gambia,"Climate - Sustainable Agric,Landuse, Water & Oceans",Water use,Pressure on water resources,Agricultural water withdrawal as % of total renewable water resources,%,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,,,,"https://api.data.apps.fao.org/api/v2/bigquery?sql_url=https://data.apps.fao.org/catalog/dataset/945666e6-7803-4621-b8ef-cfd885a84596/resource/4a000a1b-24f0-4328-aab6-b9b525892090/download/query_en.sql&area=Africa&type=all&variable=4016&year=2015,2016,2017,2018,2019,2020,2021,2022",FAO AQUASTAT
